slug,race_type,title_nl,description_nl,description_en,date,end_date,start_time,distances,price_eur,price_info,homepage,registration_url,image_url,edition,tags,organizer_name,location_label,country,province,city,postal_code,street,house_nr,lat,lng,status
brita-urban-trail-brussel-2026,weg,BRITA Urban Trail Brussels 2026,"Een uniek loopevenement door de Brusselse binnenstad, met parcoursen van ongeveer 7 km of 12 km langs en door belangrijke Brusselse gebouwen. De BRITA Urban Trail Brussels is geen klassieke wedstrijd maar een ontdekkingstocht op loopschoenen; er is geen tijdsregistratie.",,2026-06-28,,,7=7 km@2026-06-28T09:00;12=12 km@2026-06-28T09:00,,"Online voorinschrijving: €26 voor deelnemers 1 t.e.m. 1.000; daarna €29. Eerste tarief is uitverkocht. Online inschrijven t.e.m. 27 juni 2026 23:59 volgens de eventsite, of zolang de voorraad strekt; Chronorace vermeldt elektronische inschrijving t.e.m. 28 juni 2026 17:00.",https://brusselsurbantrail.be/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2156361345726029&lng=NL,https://brusselsurbantrail.be/wp-content/uploads/sites/102/2026/03/G2025_1556_BritaUrbanTrail_Brussels_cmyk_White_Pos.png,,stad,Golazo,Beursplein,BE,brussel,Brussel,,Beursplein,,,,live
primagaz-classic-tessenderlo-2026,weg,The Primagaz Classic Tessenderlo 2026,"The Primagaz Classic viert in 2026 zijn 40ste verjaardag. De loopklassieker vindt plaats op maandagavond 6 juli in Tessenderlo-Ham, met een Kids Run, 4 km jogging en 10 km classic.",,2026-07-06,,,1=Kids Run@2026-07-06T19:00;4=Jogging 4K@2026-07-06T19:30;10=Classic 10K@2026-07-06T20:00,,"Online voorinschrijving t.e.m. 6 juli 2026 16:59/17:00. Regular: Persil Kids Run 1K €6, Primagaz Jogging 4K €17, The Primagaz Classic 10K €21. Early bird: 4K €14 en 10K €17 voor de eerste 300 inschrijvingen; Kids Run blijft €6.",https://theprimagazclassic.be/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2156361345726052&iframe=1&lng=NL,https://theprimagazclassic.be/wp-content/uploads/sites/220/2023/04/The-Primagaz-Classic-2026-logo-wit-scaled-e1771407969379-1280x600.png,40,,Golazo,Gemeentelijk Sportpark Tessenderlo,BE,limburg,Tessenderlo-Ham,,,,,,live
energyvision-jogging-namen-2026,weg,EnergyVision Jogging Ville de Namur 2026,"Een loopevenement in Namen als onderdeel van de EnergyVision Running Tour. In 2026 introduceert het event een nieuwe 10 mijl-afstand; daarnaast blijven 10 km, 6 km en de Persil Kids Run op het programma.",,2026-09-13,,,1=Kids Run;6=Jogging 6K;10=Jogging 10K;16.1=10 Mijl,,,https://joggingvilledenamur.be/,https://joggingvilledenamur.be/nl/inschrijven/,https://joggingvilledenamur.be/wp-content/uploads/sites/117/2026/06/LOGO_NAMUR_1.png,,,Golazo,Rempart de la Vierge,BE,namen,Namur,5000,Rempart de la Vierge,,,,live
maes-gent-10-mijl-2026,weg,MAES Gent 10 Mijl 2026,"Een Gents loopfestival door de binnenstad, met start en finish aan Sport Vlaanderen Gent. Deelnemers kiezen tussen 5 mijl, 10 mijl of de Persil Kids Run; na de finish is er een festivalzone met live muziek, eten en drinken.",,2026-09-20,,,1=Kids Run@2026-09-20T09:30;8=5 Mijl@2026-09-20T10:00;16.1=10 Mijl@2026-09-20T10:45,,"Regular: Persil Kids Run €5, 5 Mijl €28, 10 Mijl €36. Early bird voor de eerste 500 inschrijvingen: 5 Mijl €25 en 10 Mijl €31. 80% korting mogelijk met UitPAS kansentarief.",https://maesgent10mijl.be/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2156361345726560&iframe=0&lng=NL,https://maesgent10mijl.be/wp-content/uploads/sites/232/2026/03/Logo-MAES-Gent-10-Mijl-2026-e1773648983323.png,5,stad,Golazo,Sport Vlaanderen Gent,BE,oost-vlaanderen,Gent,9000,Zuiderlaan,14,,,live
energyvision-semi-marathon-nijvel-2026,weg,EnergyVision Semi Marathon de Nivelles 2026,"Het grootste loopevenement van Waals-Brabant, met start en finish op de Grote Markt van Nijvel. De dertiende editie staat open voor zowel kinderen, recreanten als ervaren lopers.",,2026-09-20,,,1=Kids Run;5=5 km;10=10 km;21.1=Halve marathon,,Early bird < 1000 deelnemers / daarna: Semi-marathon €28 / €33; 10 km €18 / €21; 5 km €10 / €13; Persil Kids Run €3 / €5. Daginschrijving mogelijk vanaf 8u00.,https://semidenivelles.be/,https://semidenivelles.be/nl/inschrijven/,,13,stad,Golazo,Grote Markt van Nijvel,BE,waals-brabant,Nijvel,,Grand Place,,,,live
dwars-door-mechelen-2026,weg,EnergyVision Dwars door Mechelen 2026,"Stadsloop door Mechelen met afstanden voor kinderen, recreanten en langeafstandslopers. De Kids Run start aan de Veemarkt en finisht op de Grote Markt; voor de overige afstanden is de volledige startprocedure nog niet gepubliceerd.",,2026-09-27,,,1=Kids Run@2026-09-27T09:15;6=6 km;10=10 km;21.1=Halve marathon,,Online voorinschrijving t.e.m. 26 september 2026 23:59. Tarieven volgens huidige tranche: Halve marathon €36; 10 km €23; 6 km €19; Persil Kids Run €6. Early bird en middentranches waren respectievelijk goedkoper.,https://dwarsdoormechelen.be/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2156361345726601&iframe=1&lng=NL&v=3,,,stad,Golazo,Veemarkt / Grote Markt,BE,antwerpen,Mechelen,2800,,,,,live
athora-bruges-marathon-2026,weg,Athora Bruges Marathon 2026,,"A marathon event through Bruges with a marathon, half marathon and an 8 km Family Walk. The start is at 't Zand and the finish is on the Grote Markt.",2026-10-11,,,42.195=Marathon@2026-10-11T10:00;21.1=Halve marathon@2026-10-11T10:00;8=Family Walk@2026-10-11T10:45,,Current final tranche: Marathon €110; Half Marathon €60; Family Walk €31. Prices include €0.50 city tax; VAT change from 6% to 12% from 1 March 2026 may affect fees.,https://athorabrugesmarathon.com/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2156361345579978&iframe=0&lng=NL,,,stad,Golazo,’t Zand / Grote Markt,BE,west-vlaanderen,Brugge,,,,,,live
dwars-door-hasselt-2026,weg,EnergyVision Dwars door Hasselt 2026,"Stadsloop in Hasselt met start en aankomst op het Kolonel Dusartplein. Het programma omvat 21 km, 15 km, 10,5 km, 5 km, 3 km en de Persil Kids Run.",,2026-10-11,,,21.0975=21 km@2026-10-11T09:00;15=15 km@2026-10-11T11:45;3=3 km@2026-10-11T12:00;10.5=10 km@2026-10-11T13:30;5=5 km@2026-10-11T14:45;1=Kids Run@2026-10-11T15:45,,Online voorinschrijving t.e.m. 11 oktober 2026. Huidige/finale tranche: 21 km €36; 15 km €24; 10 km €21; 5 km €17; 3 km €14; Persil Kids Run €5. Ter plaatse op 11 oktober vanaf 08:00 aan dezelfde tarieven.,https://dwarsdoorhasselt.be/,https://dwarsdoorhasselt.be/nl/inschrijven/,,,stad,Golazo,Kolonel Dusartplein,BE,limburg,Hasselt,,Kolonel Dusartplein,,,,live
brussels-ekiden-2026,weg,Brussels Ekiden 2026,"Een aflossingsmarathon voor teams van zes lopers in en rond het Koning Boudewijnstadion en het Park van Laken. De totale afstand is 42,195 km.",,2026-10-17,,,1=Kids Run@2026-10-17T12:00;42.195=Ekiden team@2026-10-17T13:00;5=Loper 1;10=Loper 2;5=Loper 3;10=Loper 4;5=Loper 5;7.195=Loper 6,,Online registratie mogelijk tot 6 oktober 2026 23:59. Concrete tarieven niet betrouwbaar zichtbaar in de geraadpleegde officiële pagina's.,https://brusselsekiden.be/,https://brusselsekiden.be/en/register/,,,estafette,Golazo,Koning Boudewijnstadion,BE,brussel,Brussel,1020,Avenue de Marathon,135,,,live
trek-antwerp-marathon-2026,weg,TREK Antwerp Marathon 2026,"Een groot loopevenement door Antwerpen met marathon, halve marathon en 10K. De organisatie bouwt voort op het stadsgerichte parcoursconcept; de exacte parcoursdetails worden later bekendgemaakt.",,2026-10-18,,,42.195=Marathon;21.1=Halve marathon;10=10K,,"Online inschrijven t.e.m. zaterdag 17 oktober 2026, zolang er plaatsen beschikbaar zijn. Huidige/finale tranche: Marathon €130; Half Marathon €69; 10K €36. Marathonprijs inclusief Craft Running Eventshirt t.w.v. €29,95.",https://antwerpmarathon.com/,https://prod.chronorace.be/registration/SelectActivity.aspx?eventId=2158345620633648&hash=91mvyC0DZGHMVN2zvIm1ciokVMc&iframe=1&lng=NL,,6,stad,Golazo,Eilandje,BE,antwerpen,Antwerpen,,,,,,live
saucony-you-race-we-pace-2026,weg,"Saucony You Race, We Pace","Een 5 km-event met tempomakers op verschillende richttijden, bedoeld om lopers naar een persoonlijk record te helpen. De eerste reeks start om 10:00; deelnemers starten per tempogroep.",,2026-06-07,,,5=5 km@10:00,,Concrete deelnameprijs niet vermeld op de officiële eventpagina. De pagina vermeldt wel dat de plaatsen per reeks gelimiteerd zijn en dat daginschrijving mogelijk is indien er nog startnummers zijn.,https://www.keeponrunning.be/events/saucony-you-race-we-pace/,https://events.keeponrunning.be/index.php?product_id=4881&route=product%2Fproduct,,,,Keep on Running,Fietscafé Paalse Plas,BE,limburg,Beringen,3583,Holststraat,85,,,live
oleus-flandrientrail-2026,trail,OLEUS Flandrientrail 2026,"Een trail- en wandelweekend in de Vlaamse Ardennen. Op zaterdag staan de wandelafstanden op het programma; op zondag de trailruns. De parcoursen lopen vanuit Ronse langs onder meer Hotond, Paterberg en Oude Kwaremont.",,2026-06-27,2026-06-28,,"17.5=Walk 17,5 km@2026-06-27T08:30;22.5=Walk 22,5 km@2026-06-27T08:30;43=Walk 43 km@2026-06-27T08:30;43=Run 43 km@2026-06-28T09:00;22.5=Run 22,5 km@2026-06-28T10:00;17.5=Run 17,5 km@2026-06-28T11:00",,Concrete deelnameprijs niet vermeld op de officiële eventpagina. Daginschrijving is mogelijk ter plaatse indien er nog startbewijzen beschikbaar zijn.,https://www.keeponrunning.be/events/flandrientrail/,https://events.keeponrunning.be/index.php?product_id=4824&route=product%2Fproduct,,,trail;bos;heuvelig,Keep on Running,Sporthal 't Rosco,BE,oost-vlaanderen,Ronse,9600,Leuzesesteenweg,241,,,live
boslandtrail-2026,trail,BoslandTrail Run & Walk 2026,"Een meerdaags trail- en wandelevenement in Nationaal Park Bosland, met lange wandelafstanden op vrijdag en zaterdag en trailruns op zondag. Start- en finishlocatie is Soeverein in Lommel.",,2026-08-28,2026-08-30,,"100=100 km Walk@2026-08-28T19:00;50=50 km Walk - wave 1@2026-08-29T07:00;50=50 km Walk - wave 2@2026-08-29T08:00;25=25 km Walk@2026-08-29T09:00;10.5=10,5 km Walk@2026-08-29T10:30;50=50 km Run@2026-08-30T08:00;32=32 km Run@2026-08-30T09:00;25=25 km Run@2026-08-30T10:00;10.5=10,5 km Run@2026-08-30T10:30;Kidstrail@2026-08-30T14:00",,"De officiële eventpagina vermeldt dat de eerste 250 deelnemers een Early Bird-tarief krijgen, maar toont in de geraadpleegde tekst geen concrete prijzen.",https://www.keeponrunning.be/events/boslandtrail/,https://events.keeponrunning.be/index.php?product_id=4790&route=product%2Fproduct,,,trail;bos,Keep on Running,Soeverein,BE,limburg,Lommel,3920,Sportveldenstraat,10,,,live
ballonloop-2026,weg,Ballonloop 2026,"Een stadsloop in Sint-Niklaas tijdens de Vredefeesten. Het event heeft een nieuw parcours met start op de vernieuwde Grote Markt en finish op de Parklaan, met KidsRun, 5 km en 10 km.",,2026-09-06,,,1=KidsRun@13:15;5=5 km@14:00;10=10 km@15:00,,Concrete deelnameprijs niet vermeld op de officiële eventpagina. Daginschrijvingen zijn mogelijk.,https://www.keeponrunning.be/events/ballonloop/,https://events.keeponrunning.be/index.php?product_id=4864&route=product%2Fproduct,,12,stad,Keep on Running,Grote Markt / Parklaan,BE,oost-vlaanderen,Sint-Niklaas,,Parklaan,,,,live
walls-great-half-antwerpen-2026,weg,WALLS Great Half Antwerpen 2026,"Een officiële halve marathon op Linkeroever met zicht op de Antwerpse skyline. Het parcours is vlak en snel, met start en finish aan de Thonetlaan ter hoogte van de voetgangerstunnel.",,2026-09-20,,,21.0975=Officiële halve marathon@10:00,,Concrete deelnameprijs niet vermeld in de geraadpleegde officiële eventtekst. Daginschrijving is niet mogelijk op dit event.,https://www.keeponrunning.be/events/great-half-antwerpen/,https://events.keeponrunning.be/index.php?product_id=4868&route=product%2Fproduct,,,vlak,Keep on Running,"Thonetlaan, ter hoogte van de voetgangerstunnel",BE,antwerpen,Antwerpen,2050,Thonetlaan,,,,live
kriekepot-festival-2026,weg,Kriekepot Keep on Running Festival 2026,"Een meerdaags festivalweekend rond lopen, muziek, eten en randanimatie in De Schorre in Boom. Het programma wordt stap voor stap gelanceerd op de officiële festivalwebsite.",,2026-10-02,2026-10-04,,,,Inschrijvingen openen binnenkort; concrete deelnameprijzen en loopafstanden zijn nog niet vermeld op de officiële eventpagina.,https://www.keeponrunning.be/events/kriekepotkeeponrunningfestival/,https://www.keeponrunningfestival.be/,,,festival,Keep on Running,De Schorre,BE,antwerpen,Boom,,,,,,live
ekiden-tongeren-2026,weg,Ekiden 2026,"Een marathon in estafettevorm voor teams van zes lopers. Samen leggen de teamleden 42,195 km af: lopers 1, 3 en 5 lopen telkens 5 km, lopers 2 en 4 lopen 10 km, en loper 6 loopt 7,195 km tot aan de finish.",,2026-11-11,,,42.195=Marathon in aflossingsvorm@11:00;5=Loper 1;10=Loper 2;5=Loper 3;10=Loper 4;5=Loper 5;7.195=Loper 6,,De pagina vermeldt geen concrete standaardprijs in de geraadpleegde tekst. Wel vermeld: extra partytafel incl. fles cava €20; T-shirt €15; ecocup €3; softflask €12. Daginschrijvingen zijn niet mogelijk.,https://www.keeponrunning.be/events/ekiden/,https://www.keeponrunning.be/events/ekiden/,,,estafette,Keep on Running,Sportstadion De Motten,BE,limburg,Tongeren-Borgloon,3700,Kastanjewal,,,,live
stayen-great-half-sint-truiden-2026,weg,Stayen Great Half Sint-Truiden 2026,"Een officieel opgemeten halve marathon door Sint-Truiden, met passage door het historische stadscentrum, landelijke wegen en over de actieve landingsbaan van DronePort Brustem. De finish ligt op de middenstip van Stayen.",,2026-11-15,,,21.0975=Stayen Great Half Sint-Truiden@10:00,30,Vaste deelnameprijs: €30.,https://www.keeponrunning.be/events/stayen-great-half-sint-truiden/,https://events.keeponrunning.be/,,,,Keep on Running,Stayen,BE,limburg,Sint-Truiden,,Tiensesteenweg,168,,,live
pajot-trail-en-taste-2026,trail,Vitamin Well Pajot Trail & Taste 2026,"Een trail- en belevingsevent in het Pajottenland met gravelwegen, holle wegen, golvende panorama's en een foodconcept na de finish. De afstanden lopen langs veldwegen, bospaadjes en langere afstanden passeren onder meer de Zepposmolen en het Neigembos.",,2026-11-29,,,"10.3=10,3 km Run@11:00;10.3=10,3 km Walk@11:00;17.5=17,5 km Run@10:45;23=23 km Run@10:30;30=30 km Run@10:00",,"Concrete deelnameprijzen voor de loopafstanden staan niet in de geraadpleegde officiële tekst. Maaltijd vooraf bestellen: €10; ter plaatse: €12,50.",https://www.keeponrunning.be/events/pajot-trail-en-taste/,https://events.keeponrunning.be/,,,trail;bos;heuvelig,Keep on Running,Belleheide Sports & More,BE,vlaams-brabant,Roosdaal,1760,Omer de Vidtslaan,52,,,live
wintercorrida-2026,weg,Wintercorrida 2026,"Een sfeervolle eindejaarsloop door Kortrijk, langs verlichte pleinen, kerstmarkten en landmarks by night. Er zijn 5 km en 9 km voor volwassenen en twee LAGO Kidsruns.",,2026-12-05,,,0.5=LAGO Kidsrun 500 m@18:30;1=LAGO Kidsrun 1000 m@18:50;9=9 km@19:45;5=5 km@20:10,,Concrete deelnameprijzen niet vermeld in de geraadpleegde officiële tekst. Daginschrijvingen zijn mogelijk zolang de voorraad strekt.,https://www.keeponrunning.be/events/wintercorrida/,https://www.keeponrunning.be/events/wintercorrida/,,,stad,Keep on Running,LAGO Kortrijk Weide,BE,west-vlaanderen,Kortrijk,8500,Nelson Mandelaplein,18,,,live
ferme-toer-trail-2027,trail,Ferme Toer Trail 2027,"Een trailweekend in Binkom, deelgemeente van Lubbeek, met grotendeels onverharde paden, velden, boswegen en Hagelandse vergezichten. De 2027-editie spreidt zes afstanden over zaterdag en zondag.",,2027-01-30,2027-01-31,,7=7 km Run@2027-01-30T16:00;11=11 km Run - zaterdag@2027-01-30T15:45;23=23 km Run - zaterdag@2027-01-30T15:30;58=58 km Run@2027-01-31T09:00;45=45 km Run@2027-01-31T09:00;32=32 km Run@2027-01-31T09:30;23=23 km Run - zondag@2027-01-31T10:00;11=11 km Run - zondag@2027-01-31T10:30;11=11 km Walk@2027-01-31T10:30,,"Concrete deelnameprijzen niet vermeld in de geraadpleegde officiële tekst. Inschrijven kan tot 29 januari 2027, zolang de voorraad strekt.",https://www.keeponrunning.be/events/ferme-toer-trail/,https://events.keeponrunning.be/,,,trail;bos,Keep on Running,Ferme Koer,BE,vlaams-brabant,Binkom,3211,Boutersemstraat,29,,,live
van-moer-marathon-kruibeke-2026,trail,Van Moer Marathon van Kruibeke 2026,"Een loop- en wandelevent in de Polders van Kruibeke, met natuur, modder, animatie op het parcours en de afterparty HARTSLAG. Er zijn afstanden van 10,5 km, 21 km en 42 km, plus een kidsrun en een 21 km-wandeling.",,2027-02-27,,,"42=Van Moer Marathon@09:00;21=Halve marathon Walk@09:10;1=Kidsrun@10:30;21=Halve marathon Run@12:30;10.5=10,5 km Run@14:00",,Kidsrun: €10. De andere afstanden zijn volgens de officiële pagina uitverkocht. Event met beperkte capaciteit.,https://www.keeponrunning.be/events/marathon-van-kruibeke/,https://events.keeponrunning.be/,,,trail;modder,Keep on Running,Polders van Kruibeke,BE,oost-vlaanderen,Kruibeke,9150,Scheldelei,1,,,live
battel-run-2026,weg,Battel run 2026,"Elk jaar verandert Battel in een levendig loopfestival tijdens de Battel Run, met kidsrun, 5 km en 10 km in een groene omgeving aan Dijle en Leuvense Vaart.",,2026-08-09,,,"0.8=0,8 km@2026-08-09T18:15;5=5 km@2026-08-09T19:00;10=10 km@2026-08-09T19:10",,,https://battelfoor.be,https://www.godare.events/nl/events/stratenloopkalender/battel-run-2026,,,stad,Ready to Move en Battel Foor,,BE,antwerpen,Mechelen,2800,Wolverbosstraat,,,,live
44ste-10km-van-zottegem,weg,44ste 10km van Zottegem,"De Egmontloop keert terug naar het stadscentrum van Zottegem met kidsruns, 2,5 km, 5 km en 10 km.",,2026-08-16,,,0.2=Kidsrun vanaf 2020@2026-08-16T13:00;0.4=Kidsrun vanaf 2017-2019@2026-08-16T13:00;0.8=Kidsrun vanaf 2014-2016@2026-08-16T13:00;2.5=Egmontloop - 2.5km - 1 ronde@2026-08-16T14:00;5=Egmontloop - 5km - 2 rondes@2026-08-16T14:00;10=10km Van Zottegem - 10km - 4 rondes@2026-08-16T14:00,,,https://www.egmontloop.be,https://www.egmontloop.be,,44,stad,Zottegem Atletiek vzw,,BE,oost-vlaanderen,Zottegem,9620,Stationsplein,4,,,live
kermisloop-molenbeersel-2026,weg,Kermisloop Molenbeersel 2026,"Stratenloop in Molenbeersel met 500 m, 1000 m en 1500 m kidsruns, plus 5 km en 10 km door het centrum.",,2026-08-28,,,0.5=500 meter kidsrun@2026-08-28T17:30;1=1000 meter kidsrun@2026-08-28T17:40;1.5=1500 meter kidsrun@2026-08-28T17:50;5=5 km@2026-08-28T18:30;10=10 km@2026-08-28T19:15,,,https://www.kermishappeningmolenbeersel.be,https://www.godare.events/nl/events/stratenloopkalender/kermisloop-molenbeersel-2026,,,stad,Kermishappenning Molenbeersel FV,,BE,limburg,Molenbeersel,3640,Weertersteenweg,363,,,live
loonloopt-2026,weg,LoonLoopt 2026,"Loopwedstrijd in Borgloon met stratenloop, trailrun, kidsrun en Chirorun in de heuvels van Borgloon.",,2026-09-06,,,10=10km stratenloop@2026-09-06T11:15;15=15km trailrun@2026-09-06T09:30;1=1km kidsrun@2026-09-06T14:20;5=5km stratenloop@2026-09-06T10:00;0=Chirorun@2026-09-06T14:00;2=Kidsrun 500m@2026-09-06T14:10,,,https://www.loonloopt.be,https://www.loonloopt.be,,,stad,vzw Kiwanis Het Graafschap Borgloon,,BE,limburg,Borgloon,3840,stationsstraat,54,,,live
groene-halve-marathon,weg,Groene halve marathon,"Groene halve marathon in Hamont-Achel met 21 km, 12 km en 5 km op een groen, bosrijk parcours.",,2026-09-13,,,21=21 km;12=12 km;5=5 km,,,https://www.groenehalvemarathon.be,https://www.groenehalvemarathon.be,,,stad,vzw groene halve marathon,,BE,limburg,Hamont-Achel,3930,Groenstraat,6,,,live
estafetteloop-brustem,weg,Estafetteloop Brustem,,,2026-06-03,,,1=1 km@2026-06-03T19:00,,,https://beerrunners.weebly.com,https://www.godare.events/nl/events/stratenloopkalender/estafetteloop-brustem,,,stad,Beerrunners,,BE,limburg,Brustem,3800,,,,,live
dry-eyckenjogging,weg,Dry Eyckenjogging,,,2026-06-05,,,0.2=Kids 200m;0.4=Kids 400m;0.8=Kids 800m;5=5 km@2026-06-05T20:00;10=10 km@2026-06-05T20:00,,,https://www.herselt.be,https://www.godare.events/nl/events/stratenloopkalender/dry-eyckenjogging-2,,,stad,Spordienst Herselt,,BE,antwerpen,Herselt,2230,,,,,live
grensloop,weg,Grensloop,,,2026-06-05,,,0.5=Kidsrun 500m@2026-06-05T20:15;1=Kidsrun 1000m@2026-06-05T20:15;1.5=Kidsrun 1500m@2026-06-05T20:15;5=5 km@2026-06-05T20:15;10=10 km@2026-06-05T20:15,,,https://www.menen.be,https://www.godare.events/nl/events/stratenloopkalender/grensloop-2,,,stad,Stad Menen ism Running Team Olympic Menen,,BE,west-vlaanderen,Menen,8930,,,,,live
grensloop-menen,weg,Grensloop Menen,"De 12e editie van de Grensloop in Menen, met kidslopen van 500 m, 1 km en 1,5 km, plus 5 km en 10 km.",,2026-06-05,,,"0.5=Kidsrun 500m;1=Kidsrun 1km;1.5=Kidsrun 1,5km;5=5 km;10=10 km",,,https://www.menen.be,https://www.godare.events/nl/events/stratenloopkalender/grensloop-menen-2,,12,stad,Stad Menen ism Running,,BE,west-vlaanderen,Menen,8930,Grote Markt,1,,,live
huy-night-run,weg,Huy Night Run,,,2026-06-05,,,"1.8=1,8 km@2026-06-05T19:00;5.9=5,9 km@2026-06-05T19:30;10=10 km@2026-06-05T20:30",,,https://www.huy.be,https://www.godare.events/nl/events/stratenloopkalender/huy-night-run-3,,,stad,Ville de Huy - Huy Athlétic Club - Volley Club Tihange-Huy - TT Tihange - Régie Sportive Hutoise,,BE,luik,Huy,4500,Avenue Delchambre,6,,,live
jogging-d-hebronval,weg,Jogging d'Hébronval,,,2026-06-05,,,"1.5=1,5 km;6=6 km@2026-06-05T19:45;11.6=11,6 km@2026-06-05T19:45",,,https://www.facebook.com,https://www.godare.events/nl/events/stratenloopkalender/jogging-d-hebronval-3,,,stad,Jeunesse d'Hébronval,,BE,luxemburg,Vielsalm,6690,Hébronval,25,,,live
jogging-de-polleur,weg,Jogging de Polleur,,,2026-06-05,,,"2=2 km@2026-06-05T18:30;9.5=9,5 km@2026-06-05T19:30",,,https://challengelameuse.sudinfo.be,https://www.godare.events/nl/events/stratenloopkalender/jogging-de-polleur-2,,,stad,Ecole de Polleur,,BE,luik,Polleur,4910,,,,,live
kozirunners-jogging,weg,Kozirunners Jogging,,,2026-06-05,,,1=1 km@2026-06-05T18:30;5=5 km@2026-06-05T19:00;10=10 km@2026-06-05T19:00;15=15 km@2026-06-05T19:00,,,https://eekskenfeesten.be,https://www.godare.events/nl/events/stratenloopkalender/kozirunners-jogging-1,,,stad,Kozirunners,,BE,oost-vlaanderen,Lovendegem,9920,Eeksken,81,,,live
la-course-relais-de-l-ind,weg,La course relais de l’IND,,,2026-06-05,,,"0.3=Kids 300m@2026-06-05T18:00;0.9=Kids 900m@2026-06-05T18:10;1.3=1,3 km x aantal rondes in 1 uur@2026-06-05T19:15",,,https://www.goaltiming.be,https://www.godare.events/nl/events/stratenloopkalender/la-course-relais-de-l-ind,,,stad,IND de Philippeville secondaire,,BE,namen,Philippeville,5600,Rue de l'Eglise St-Philippe,10a,,,live
fa5t,weg,Fa5t,,,2026-06-06,,,5=5 km,,,https://www.star-tracking.be,https://www.godare.events/nl/events/stratenloopkalender/fa5t,,,stad,Fa5t,,BE,west-vlaanderen,Kuurne,8520,,,,,live
foulees-de-l-ete,weg,Foulées de l'Eté,,,2026-06-06,,,0=Jeunes foulées@2026-06-06T13:45;5=5 km@2026-06-06T15:00;10=10 km@2026-06-06T15:00,,,https://www.etenghien.be,https://www.godare.events/nl/events/stratenloopkalender/foulees-de-l-ete-2,,,stad,Endurance Team Enghien (E.T.E.),,BE,henegouwen,Edingen,7850,Chaussée de Soignies,36,,,live
het-hol-op,weg,Het Hol Op,,,2026-06-06,,,"0.2=Kids 200m@2026-06-06T15:00;0.4=Kids 400m@2026-06-06T15:00;0.8=Kids 800m@2026-06-06T15:00;5.5=5,5 km@2026-06-06T15:00;11=11 km@2026-06-06T15:00",,,https://www.wambeekjogging.be,https://www.godare.events/nl/events/stratenloopkalender/het-hol-op-1,,,stad,Het Hol Op Wambeek,,BE,vlaams-brabant,Wambeek,1741,,,,,live
jogging-a-l-heze,weg,Jogging à l'Hèze,,,2026-06-06,,,5=5 km@2026-06-06T15:00;14=14 km@2026-06-06T15:00,,,https://www.antilobrunners.be,https://www.godare.events/nl/events/stratenloopkalender/jogging-a-l-heze-3,,,stad,Antilob,,BE,waals-brabant,Grez-Doiceau,1390,Avenue Felix Lacourt,176,,,live
